	;;; 类名 							从属视图					输入_Bool_对应表 				输入_Float_对应表 					输出_bool_对应表 						输出_Float_对应表 							参数表 			备注
	;;; 字符串 						<数字 数字> 			[#bool编号 bool编号#] 	Float编号 Float编号*] 			[-bool编号 bool编号-] 			[+Float编号 Float编号+] 				{参数1 参数2 参数3}
;;;黑屏视图
;;;DMI制动状态
DMIBrakeStatus																	[~ 57 ~]	< 21 >		[# #]			[**]			[--]			[++]			{}

;;;控件-列车管
ControlTrainPipe																[~101~]		< 21 252 253 254 255 256 257 260 280>		[# #]			[* *]			[--]			[++]			{ }

;;;控件-总风管
ControlMainReservoirPipe												[~102~]		< 21 252 253 254 256 260 280>		[##]			[* *]			[--]			[++]			{ }

;;;控件-列车制动状态
ControlStatusOfBrake												[~103~]		< 21 252 253 255 256 >		[# #]			[**]			[--]			[++]			{ }



;;;//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
;;;--------------------------------------------------------------------制动有效率-----------------------------------------------------------------------
;;;//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
;;;DMI制动力
DMIBrakingPower																	[~ 58 ~]	< 230 >	[# #]			[* *]			[- -]			[++]			{  }

;;;DMI制动图表
DMIBrakeSheet																		[~ 59 ~]	< 234 >	[# #]			[**]			[--]			[++]			{}

;;;DMI最高限速表
DMIVmaxTable																	[~ 60 ~]	< 236 >	[##]			[**]			[--]			[++]			{ }

;;;DMI上次试验结果
DMIResultOfLastBrakeTest											[~ 61 ~]	< 238 >		[# #]			[* *]			[--]			[++]			{ }



;;;//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
;;;--------------------------------------------------------------------制动功能状态-----------------------------------------------------------------------
;;;//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
;;;DMI制动功能状态
DMIStatusOfBrakeFunctions												[~ 62 ~]	< 240 >		[# #]			[**]			[- -]			[++]			{}



;;;//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
;;;--------------------------------------------------------------------制动试验-----------------------------------------------------------------------
;;;//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
;;;DMI制动试验
DMIBrakeTest																		[~ 63 ~]	< 250 >		[# #]			[**]			[- -]			[++]			{}

;;;控件-制动试验
ControlBrakeTest															[~104~]		< 21 11 252 253 254 255 256 257 >		[# #]			[* *]			[- -]			[+ +]			{}



;;;//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
;;;--------------------------------------------------------------------停放制动-----------------------------------------------------------------------
;;;//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
;;;DMI停放制动
DMIParkingBrakes																[~ 64 ~]	< 260 >		[# #]			[**]			[--]			[++]			{ }

;;;; 重启
RestartView																[~ 65 ~]	< 320 >		[# #]			[**]			[--]			[++]			{   }

;;;; 重启后配置
ReconfigView																[~ 66 ~]	< 321 >		[# #]			[**]			[--]			[++]			{}


