控件类型	控件坐标X	控件坐标Y	控件编号	控件状态	图片1名称	热区1X	热区1Y	热区1W	热区1H	跳转控件状态	发送数据	面板序号	热区2X	热区2Y	热区2W	热区2H	跳转到控件编号	发送数据	自复位（跳转的控件编号）	根据逻辑传的值判断是否需要跳闸	跳闸的状态
1	860	30	21	2	断路器关.png	860	30	40	105	1	[-1720]	0	860	30	40	105	1	[-1720]	0	[]	0
1	860	30	21	1	断路器开.png	860	30	40	105	2	[1720]	0	860	30	40	105	2	[1720]	0	[1420]	2
																					
1	900	30	22	2	断路器关.png	900	30	40	105	1	[-1721]	0	900	30	40	105	1	[-1721]	0	[]	0
1	900	30	22	1	断路器开.png	900	30	40	105	2	[1721]	0	900	30	40	105	2	[1721]	0	[1421]	2
																					
1	940	30	23	2	断路器关.png	940	30	40	105	1	[-1722]	0	940	30	40	105	1	[-1722]	0	[]	0
1	940	30	23	1	断路器开.png	940	30	40	105	2	[1722]	0	940	30	40	105	2	[1722]	0	[1422]	2
																					
1	980	30	24	2	断路器关.png	980	30	40	105	1	[-1723]	0	980	30	40	105	1	[-1723]	0	[]	0
1	980	30	24	1	断路器开.png	980	30	40	105	2	[1723]	0	980	30	40	105	2	[1723]	0	[1423]	2
																					
1	60	300	25	2	断路器关.png	60	300	40	105	1	[-1724]	0	60	300	40	105	1	[-1724]	0	[]	0
1	60	300	25	1	断路器开.png	60	300	40	105	2	[1724]	0	60	300	40	105	2	[1724]	0	[1424]	2
																					
1	100	300	26	2	断路器关.png	100	300	40	105	1	[-1725]	0	100	300	40	105	1	[-1725]	0	[]	0
1	100	300	26	1	断路器开.png	100	300	40	105	2	[1725]	0	100	300	40	105	2	[1725]	0	[1425]	2
																					
1	140	300	27	2	断路器关.png	140	300	40	105	1	[-1726]	0	140	300	40	105	1	[-1726]	0	[]	0
1	140	300	27	1	断路器开.png	140	300	40	105	2	[1726]	0	140	300	40	105	2	[1726]	0	[1426]	2
																					
1	180	300	28	2	断路器关.png	180	300	40	105	1	[-1727]	0	180	300	40	105	1	[-1727]	0	[]	0
1	180	300	28	1	断路器开.png	180	300	40	105	2	[1727]	0	180	300	40	105	2	[1727]	0	[1427]	2
																					
1	220	300	29	2	断路器关.png	220	300	40	105	1	[-1728]	0	220	300	40	105	1	[-1728]	0	[]	0
1	220	300	29	1	断路器开.png	220	300	40	105	2	[1728]	0	220	300	40	105	2	[1728]	0	[1428]	2
																					
1	260	300	30	2	断路器关.png	260	300	40	105	1	[-1729]	0	260	300	40	105	1	[-1729]	0	[]	0
1	260	300	30	1	断路器开.png	260	300	40	105	2	[1729]	0	260	300	40	105	2	[1729]	0	[1429]	2
																					
1	300	300	31	2	断路器关.png	300	300	40	105	1	[-1730]	0	300	300	40	105	1	[-1730]	0	[]	0
1	300	300	31	1	断路器开.png	300	300	40	105	2	[1730]	0	300	300	40	105	2	[1730]	0	[1430]	2
																					
1	340	300	32	2	断路器关.png	340	300	40	105	1	[-1731]	0	340	300	40	105	1	[-1731]	0	[]	0
1	340	300	32	1	断路器开.png	340	300	40	105	2	[1731]	0	340	300	40	105	2	[1731]	0	[1431]	2
																					
1	380	300	33	2	断路器关.png	380	300	40	105	1	[-1732]	0	380	300	40	105	1	[-1732]	0	[]	0
1	380	300	33	1	断路器开.png	380	300	40	105	2	[1732]	0	380	300	40	105	2	[1732]	0	[1432]	2
																					
1	420	300	34	2	断路器关.png	420	300	40	105	1	[-1733]	0	420	300	40	105	1	[-1733]	0	[]	0
1	420	300	34	1	断路器开.png	420	300	40	105	2	[1733]	0	420	300	40	105	2	[1733]	0	[1433]	2
																					
1	460	300	35	2	断路器关.png	460	300	40	105	1	[-1734]	0	460	300	40	105	1	[-1734]	0	[]	0
1	460	300	35	1	断路器开.png	460	300	40	105	2	[1734]	0	460	300	40	105	2	[1734]	0	[1434]	2
																					
1	500	300	36	2	断路器关.png	500	300	40	105	1	[-1735]	0	500	300	40	105	1	[-1735]	0	[]	0
1	500	300	36	1	断路器开.png	500	300	40	105	2	[1735]	0	500	300	40	105	2	[1735]	0	[1435]	2
																					
1	540	300	37	2	断路器关.png	540	300	40	105	1	[-1736]	0	540	300	40	105	1	[-1736]	0	[]	0
1	540	300	37	1	断路器开.png	540	300	40	105	2	[1736]	0	540	300	40	105	2	[1736]	0	[1436]	2
																					
1	580	300	38	2	断路器关.png	580	300	40	105	1	[-1737]	0	580	300	40	105	1	[-1737]	0	[]	0
1	580	300	38	1	断路器开.png	580	300	40	105	2	[1737]	0	580	300	40	105	2	[1737]	0	[1437]	2
																					
1	620	300	39	2	断路器关.png	620	300	40	105	1	[-1738]	0	620	300	40	105	1	[-1738]	0	[]	0
1	620	300	39	1	断路器开.png	620	300	40	105	2	[1738]	0	620	300	40	105	2	[1738]	0	[1438]	2
																					
1	660	300	40	2	断路器关.png	660	300	40	105	1	[-1739]	0	660	300	40	105	1	[-1739]	0	[]	0
1	660	300	40	1	断路器开.png	660	300	40	105	2	[1739]	0	660	300	40	105	2	[1739]	0	[1439]	2
																					
1	700	300	41	2	断路器关.png	700	300	40	105	1	[-1740]	0	700	300	40	105	1	[-1740]	0	[]	0
1	700	300	41	1	断路器开.png	700	300	40	105	2	[1740]	0	700	300	40	105	2	[1740]	0	[1440]	2
																					
1	740	300	42	2	断路器关.png	740	300	40	105	1	[-1741]	0	740	300	40	105	1	[-1741]	0	[]	0
1	740	300	42	1	断路器开.png	740	300	40	105	2	[1741]	0	740	300	40	105	2	[1741]	0	[1441]	2
																					
1	780	300	43	2	断路器关.png	780	300	40	105	1	[-1742]	0	780	300	40	105	1	[-1742]	0	[]	0
1	780	300	43	1	断路器开.png	780	300	40	105	2	[1742]	0	780	300	40	105	2	[1742]	0	[1442]	2
																					
1	820	300	44	2	断路器关.png	820	300	40	105	1	[-1743]	0	820	300	40	105	1	[-1743]	0	[]	0
1	820	300	44	1	断路器开.png	820	300	40	105	2	[1743]	0	820	300	40	105	2	[1743]	0	[1443]	2
																					
1	860	300	45	2	断路器关.png	860	300	40	105	1	[-1744]	0	860	300	40	105	1	[-1744]	0	[]	0
1	860	300	45	1	断路器开.png	860	300	40	105	2	[1744]	0	860	300	40	105	2	[1744]	0	[1444]	2
																					
1	60	30	46	1	旋钮1.png	60	30	50	100	1	[-1745]	1	110	30	50	100	2	[-1745]	0	[]	0
1	60	30	46	2	旋钮2.png	60	30	50	100	1	[1745]	1	110	30	50	100	2	[1745]	0	[]	0
																					
1	160	30	47	1	旋钮1.png	160	30	50	100	1	[-1746]	1	210	30	50	100	2	[-1746]	0	[]	0
1	160	30	47	2	旋钮2.png	160	30	50	100	1	[1746]	1	210	30	50	100	2	[1746]	0	[]	0
																					
1	260	30	48	1	旋钮1.png	260	30	50	100	1	[-1747]	1	310	30	50	100	2	[-1747]	0	[]	0
1	260	30	48	2	旋钮2.png	260	30	50	100	1	[1747]	1	310	30	50	100	2	[1747]	0	[]	0
																					
1	360	30	49	1	旋钮1.png	360	30	50	100	1	[-1748]	1	410	30	50	100	2	[-1748]	0	[]	0
1	360	30	49	2	旋钮2.png	360	30	50	100	1	[1748]	1	410	30	50	100	2	[1748]	0	[]	0
																					
1	460	30	50	1	旋钮1.png	460	30	50	100	1	[-1749]	1	510	30	50	100	2	[-1749]	0	[]	0
1	460	30	50	2	旋钮2.png	460	30	50	100	1	[1749]	1	510	30	50	100	2	[1749]	0	[]	0
																					
1	560	30	51	1	旋钮1.png	560	30	50	100	1	[-1750]	1	610	30	50	100	2	[-1750]	0	[]	0
1	560	30	51	2	旋钮2.png	560	30	50	100	1	[1750]	1	610	30	50	100	2	[1750]	0	[]	0
																					
1	660	30	52	1	旋钮1.png	660	30	50	100	1	[-1751]	1	710	30	50	100	2	[-1751]	0	[]	0
1	660	30	52	2	旋钮2.png	660	30	50	100	1	[1751]	1	710	30	50	100	2	[1751]	0	[]	0
																					
1	760	30	53	1	旋钮1.png	760	30	50	100	1	[-1752]	1	810	30	50	100	2	[-1752]	0	[]	0
1	760	30	53	2	旋钮2.png	760	30	50	100	1	[1752]	1	810	30	50	100	2	[1752]	0	[]	0
																					
1	860	30	54	1	旋钮1.png	860	30	50	100	1	[-1753]	1	910	30	50	100	2	[1753]	0	[]	0
1	860	30	54	2	旋钮2.png	860	30	50	100	1	[1753]	1	910	30	50	100	2	[1753]	0	[]	0
																					
1	60	195	55	1	按钮Up.png	60	195	100	100	2	[-1754]	1	60	195	100	100	2	[-1754]	0	[]	0
1	60	195	55	2	按钮Down.png	60	195	100	100	1	[1754]	1	60	195	100	100	1	[1754]	1	[]	0
																					
1	160	195	56	1	按钮Up.png	160	195	100	100	2	[-1755]	1	160	195	100	100	2	[-1755]	0	[]	0
1	160	195	56	2	按钮Down.png	160	195	100	100	1	[1755]	1	160	195	100	100	1	[1755]	1	[]	0
																					
1	260	195	57	1	旋钮z2.png	260	195	50	100	2	[-1756, -1757]	1	310	195	50	100	3	[-1756, -1757]	0	[]	0
1	260	195	57	2	旋钮z1.png	260	195	50	100	2	[1756, -1757]	1	310	195	50	100	1	[1756, -1757]	0	[]	0
1	260	195	57	3	旋钮z3.png	260	195	50	100	1	[-1756, 1757]	1	310	195	50	100	3	[-1756, 1757]	0		0
																				[]	
1	360	195	58	1	旋钮1.png	360	195	50	100	1	[-1758]	1	410	195	50	100	2	[-1758]	0	[]	0
1	360	195	58	2	旋钮2.png	360	195	50	100	1	[1758]	1	410	195	50	100	2	[1758]	0		0
																				[]	
1	460	195	59	1	旋钮1.png	460	195	50	100	1	[-1759]	1	510	195	50	100	2	[-1759]	0	[]	0
1	460	195	59	2	旋钮2.png	460	195	50	100	1	[1759]	1	510	195	50	100	2	[1759]	0		0
																				[]	
1	560	195	60	1	按钮Up.png	560	195	100	100	2	[-1760]	1	560	195	100	100	2	[-1760]	0	[]	0
1	560	195	60	2	按钮Down.png	560	195	100	100	1	[1760]	1	560	195	100	100	1	[1760]	1	[]	0
																					
1	660	195	61	1	按钮Up.png	660	195	100	100	2	[-1761]	1	660	195	100	100	2	[-1761]	0	[]	0
1	660	195	61	2	按钮Down.png	660	195	100	100	1	[1761]	1	660	195	100	100	1	[1761]	1	[]	0
																					
1	760	195	62	1	旋钮1.png	760	195	50	100	1	[-1762]	1	810	195	50	100	2	[-1762]	0	[]	0
1	760	195	62	2	旋钮2.png	760	195	50	100	1	[1762]	1	810	195	50	100	2	[1762]	0	[]	0
																					
1	860	195	63	1	旋钮wg2.png	860	195	50	100	2	[-1763, -1764]	1	910	195	50	100	3	[-1763, -1764]	0	[]	0
1	860	195	63	2	旋钮wg1.png	860	195	50	100	2	[1763, -1764]	1	910	195	50	100	1	[1763, -1764]	1	[]	0
1	860	195	63	3	旋钮wg3.png	860	195	50	100	1	[-1763, 1764]	1	910	195	50	100	3	[-1763, 1764]	1	[]	0

