BlackScreen=BlackScreen
TrainRunLeft=Train Run Left
Train1Door8Emergency=Train1 Door8 Emergency
Train1Door8Obstade=Train1 Door8 Obstade
Train1Door8DoorOpen=Train1 Door8 DoorOpen
Train1Door8DoorClose=Train1 Door8 DoorClose
Train1Door9Offline=Train1 Door9 Offline
Train1Door9Isolated=Train1 Door9 Isolated
Train1Door9Defective=Train1 Door9 Defective
Train1Door9Emergency=Train1 Door9 Emergency
Train1Door9Obstade=Train1 Door9 Obstade
Train1Door9DoorOpen=Train1 Door9 DoorOpen
Train1Door9DoorClose=Train1 Door9 DoorClose
Train1Door10Offline=Train1 Door10 Offline
Train1Door10Isolated=Train1 Door10 Isolated
Train1Door10Defective=Train1 Door10 Defective
Train1Door10Emergency=Train1 Door10 Emergency
Train1Door10Obstade=Train1 Door10 Obstade
Train1Door10DoorOpen=Train1 Door10 DoorOpen
Train1Door10DoorClose=Train1 Door10 DoorClose
Train2Door1Offline=Train2 Door1 Offline
Train2Door1Isolated=Train2 Door1 Isolated
Train2Door1Defective=Train2 Door1 Defective
Train2Door1Emergency=Train2 Door1 Emergency
Train2Door1Obstade=Train2 Door1 Obstade
Train2Door1DoorOpen=Train2 Door1 DoorOpen
Train2Door1DoorClose=Train2 Door1 DoorClose
Train2Door2Offline=Train2 Door2 Offline
Train2Door2Isolated=Train2 Door2 Isolated
Train2Door2Defective=Train2 Door2 Defective
Train2Door2Emergency=Train2 Door2 Emergency
Train2Door2Obstade=Train2 Door2 Obstade
Train2Door2DoorOpen=Train2 Door2 DoorOpen
Train2Door2DoorClose=Train2 Door2 DoorClose
Train2Door3Offline=Train2 Door3 Offline
Train2Door3Isolated=Train2 Door3 Isolated
Train2Door3Defective=Train2 Door3 Defective
Train2Door3Emergency=Train2 Door3 Emergency
Train2Door3Obstade=Train2 Door3 Obstade
Train2Door3DoorOpen=Train2 Door3 DoorOpen
Train2Door3DoorClose=Train2 Door3 DoorClose
Train2Door4Offline=Train2 Door4 Offline
Train2Door4Isolated=Train2 Door4 Isolated
Train2Door4Defective=Train2 Door4 Defective
Train2Door4Emergency=Train2 Door4 Emergency
Train2Door4Obstade=Train2 Door4 Obstade
Train2Door4DoorOpen=Train2 Door4 DoorOpen
Train2Door4DoorClose=Train2 Door4 DoorClose
Train2Door5Offline=Train2 Door5 Offline
Train2Door5Isolated=Train2 Door5 Isolated
Train2Door5Defective=Train2 Door5 Defective
Train2Door5Emergency=Train2 Door5 Emergency
Train2Door5Obstade=Train2 Door5 Obstade
Train2Door5DoorOpen=Train2 Door5 DoorOpen
Train2Door5DoorClose=Train2 Door5 DoorClose
Train2Door6Offline=Train2 Door6 Offline
Train2Door6Isolated=Train2 Door6 Isolated
Train2Door6Defective=Train2 Door6 Defective
Train2Door6Emergency=Train2 Door6 Emergency
Train2Door6Obstade=Train2 Door6 Obstade
Train2Door6DoorOpen=Train2 Door6 DoorOpen
Train2Door6DoorClose=Train2 Door6 DoorClose
Train2Door7Offline=Train2 Door7 Offline
Train2Door7Isolated=Train2 Door7 Isolated
Train2Door7Defective=Train2 Door7 Defective
Train2Door7Emergency=Train2 Door7 Emergency
Train2Door7Obstade=Train2 Door7 Obstade
Train2Door7DoorOpen=Train2 Door7 DoorOpen
Train2Door7DoorClose=Train2 Door7 DoorClose
Train2Door8Offline=Train2 Door8 Offline
Train2Door8Isolated=Train2 Door8 Isolated
Train2Door8Defective=Train2 Door8 Defective
Train2Door8Emergency=Train2 Door8 Emergency
Train2Door8Obstade=Train2 Door8 Obstade
Train2Door8DoorOpen=Train2 Door8 DoorOpen
Train2Door8DoorClose=Train2 Door8 DoorClose
Train2Door9Offline=Train2 Door9 Offline
Train2Door9Isolated=Train2 Door9 Isolated
Train2Door9Defective=Train2 Door9 Defective
Train2Door9Emergency=Train2 Door9 Emergency
Train2Door9Obstade=Train2 Door9 Obstade
Train2Door9DoorOpen=Train2 Door9 DoorOpen
Train2Door9DoorClose=Train2 Door9 DoorClose
Train2Door10Offline=Train2 Door10 Offline
Train2Door10Isolated=Train2 Door10 Isolated
Train2Door10Defective=Train2 Door10 Defective
Train2Door10Emergency=Train2 Door10 Emergency
Train2Door10Obstade=Train2 Door10 Obstade
Train2Door10DoorOpen=Train2 Door10 DoorOpen
Train2Door10DoorClose=Train2 Door10 DoorClose
Train3Door1Offline=Train3 Door1 Offline
Train3Door1Isolated=Train3 Door1 Isolated
Train3Door1Defective=Train3 Door1 Defective
Train3Door1Emergency=Train3 Door1 Emergency
Train3Door1Obstade=Train3 Door1 Obstade
Train3Door1DoorOpen=Train3 Door1 DoorOpen
Train3Door1DoorClose=Train3 Door1 DoorClose
Train3Door2Offline=Train3 Door2 Offline
Train3Door2Isolated=Train3 Door2 Isolated
Train3Door2Defective=Train3 Door2 Defective
Train3Door2Emergency=Train3 Door2 Emergency
Train3Door2Obstade=Train3 Door2 Obstade
Train3Door2DoorOpen=Train3 Door2 DoorOpen
Train3Door2DoorClose=Train3 Door2 DoorClose
Train3Door3Offline=Train3 Door3 Offline
Train3Door3Isolated=Train3 Door3 Isolated
Train3Door3Defective=Train3 Door3 Defective
Train3Door3Emergency=Train3 Door3 Emergency
Train3Door3Obstade=Train3 Door3 Obstade
Train3Door3DoorOpen=Train3 Door3 DoorOpen
Train3Door3DoorClose=Train3 Door3 DoorClose
Train3Door4Offline=Train3 Door4 Offline
Train3Door4Isolated=Train3 Door4 Isolated
Train3Door4Defective=Train3 Door4 Defective
Train3Door4Emergency=Train3 Door4 Emergency
Train3Door4Obstade=Train3 Door4 Obstade
Train3Door4DoorOpen=Train3 Door4 DoorOpen
Train3Door4DoorClose=Train3 Door4 DoorClose
Train3Door5Offline=Train3 Door5 Offline
Train3Door5Isolated=Train3 Door5 Isolated
Train3Door5Defective=Train3 Door5 Defective
Train3Door5Emergency=Train3 Door5 Emergency
Train3Door5Obstade=Train3 Door5 Obstade
Train3Door5DoorOpen=Train3 Door5 DoorOpen
Train3Door5DoorClose=Train3 Door5 DoorClose
Train3Door6Offline=Train3 Door6 Offline
Train3Door6Isolated=Train3 Door6 Isolated
Train3Door6Defective=Train3 Door6 Defective
Train3Door6Emergency=Train3 Door6 Emergency
Train3Door6Obstade=Train3 Door6 Obstade
Train3Door6DoorOpen=Train3 Door6 DoorOpen
Train3Door6DoorClose=Train3 Door6 DoorClose
Train3Door7Offline=Train3 Door7 Offline
Train3Door7Isolated=Train3 Door7 Isolated
Train3Door7Defective=Train3 Door7 Defective
Train3Door7Emergency=Train3 Door7 Emergency
Train3Door7Obstade=Train3 Door7 Obstade
Train3Door7DoorOpen=Train3 Door7 DoorOpen
Train3Door7DoorClose=Train3 Door7 DoorClose
Train3Door8Offline=Train3 Door8 Offline
Train3Door8Isolated=Train3 Door8 Isolated
Train3Door8Defective=Train3 Door8 Defective
Train3Door8Emergency=Train3 Door8 Emergency
Train3Door8Obstade=Train3 Door8 Obstade
Train3Door8DoorOpen=Train3 Door8 DoorOpen
Train3Door8DoorClose=Train3 Door8 DoorClose
Train3Door9Offline=Train3 Door9 Offline
Train3Door9Isolated=Train3 Door9 Isolated
Train3Door9Defective=Train3 Door9 Defective
Train3Door9Emergency=Train3 Door9 Emergency
Train3Door9Obstade=Train3 Door9 Obstade
Train3Door9DoorOpen=Train3 Door9 DoorOpen
Train3Door9DoorClose=Train3 Door9 DoorClose
Train3Door10Offline=Train3 Door10 Offline
Train3Door10Isolated=Train3 Door10 Isolated
Train3Door10Defective=Train3 Door10 Defective
Train3Door10Emergency=Train3 Door10 Emergency
Train3Door10Obstade=Train3 Door10 Obstade
Train3Door10DoorOpen=Train3 Door10 DoorOpen
Train3Door10DoorClose=Train3 Door10 DoorClose
Train4Door1Offline=Train4 Door1 Offline
Train4Door1Isolated=Train4 Door1 Isolated
Train4Door1Defective=Train4 Door1 Defective
Train4Door1Emergency=Train4 Door1 Emergency
Train4Door1Obstade=Train4 Door1 Obstade
Train4Door1DoorOpen=Train4 Door1 DoorOpen
Train4Door1DoorClose=Train4 Door1 DoorClose
Train4Door2Offline=Train4 Door2 Offline
Train4Door2Isolated=Train4 Door2 Isolated
Train4Door2Defective=Train4 Door2 Defective
Train4Door2Emergency=Train4 Door2 Emergency
Train4Door2Obstade=Train4 Door2 Obstade
Train4Door2DoorOpen=Train4 Door2 DoorOpen
Train4Door2DoorClose=Train4 Door2 DoorClose
Train4Door3Offline=Train4 Door3 Offline
Train4Door3Isolated=Train4 Door3 Isolated
Train4Door3Defective=Train4 Door3 Defective
Train4Door3Emergency=Train4 Door3 Emergency
Train4Door3Obstade=Train4 Door3 Obstade
Train4Door3DoorOpen=Train4 Door3 DoorOpen
Train4Door3DoorClose=Train4 Door3 DoorClose
Train4Door4Offline=Train4 Door4 Offline
Train4Door4Isolated=Train4 Door4 Isolated
Train4Door4Defective=Train4 Door4 Defective
Train4Door4Emergency=Train4 Door4 Emergency
Train4Door4Obstade=Train4 Door4 Obstade
Train4Door4DoorOpen=Train4 Door4 DoorOpen
Train4Door4DoorClose=Train4 Door4 DoorClose
Train4Door5Offline=Train4 Door5 Offline
Train4Door5Isolated=Train4 Door5 Isolated
Train4Door5Defective=Train4 Door5 Defective
Train4Door5Emergency=Train4 Door5 Emergency
Train4Door5Obstade=Train4 Door5 Obstade
Train4Door5DoorOpen=Train4 Door5 DoorOpen
Train4Door5DoorClose=Train4 Door5 DoorClose
Train4Door6Offline=Train4 Door6 Offline
Train4Door6Isolated=Train4 Door6 Isolated
Train4Door6Defective=Train4 Door6 Defective
Train4Door6Emergency=Train4 Door6 Emergency
Train4Door6Obstade=Train4 Door6 Obstade
Train4Door6DoorOpen=Train4 Door6 DoorOpen
Train4Door6DoorClose=Train4 Door6 DoorClose
Train4Door7Offline=Train4 Door7 Offline
Train4Door7Isolated=Train4 Door7 Isolated
Train4Door7Defective=Train4 Door7 Defective
Train4Door7Emergency=Train4 Door7 Emergency
Train4Door7Obstade=Train4 Door7 Obstade
Train4Door7DoorOpen=Train4 Door7 DoorOpen
Train4Door7DoorClose=Train4 Door7 DoorClose
Train4Door8Offline=Train4 Door8 Offline
Train4Door8Isolated=Train4 Door8 Isolated
Train4Door8Defective=Train4 Door8 Defective
Train4Door8Emergency=Train4 Door8 Emergency
Train4Door8Obstade=Train4 Door8 Obstade
Train4Door8DoorOpen=Train4 Door8 DoorOpen
Train4Door8DoorClose=Train4 Door8 DoorClose
Train4Door9Offline=Train4 Door9 Offline
Train4Door9Isolated=Train4 Door9 Isolated
Train4Door9Defective=Train4 Door9 Defective
Train4Door9Emergency=Train4 Door9 Emergency
Train4Door9Obstade=Train4 Door9 Obstade
Train4Door9DoorOpen=Train4 Door9 DoorOpen
Train4Door9DoorClose=Train4 Door9 DoorClose
Train4Door10Offline=Train4 Door10 Offline
Train4Door10Isolated=Train4 Door10 Isolated
Train4Door10Defective=Train4 Door10 Defective
Train4Door10Emergency=Train4 Door10 Emergency
Train4Door10Obstade=Train4 Door10 Obstade
Train4Door10DoorOpen=Train4 Door10 DoorOpen
Train4Door10DoorClose=Train4 Door10 DoorClose
Train1Unit1Offline=Train1 Unit1 Offline
Train1Unit1Defective=Train1 Unit1 Defective
Train1Unit1Normal=Train1 Unit1 Normal
Train1Unit2Offline=Train1 Unit2 Offline
Train1Unit2Defective=Train1 Unit2 Defective
Train1Unit2Normal=Train1 Unit2 Normal
Train2Unit1Offline=Train2 Unit1 Offline
Train2Unit1Defective=Train2 Unit1 Defective
Train2Unit1Normal=Train2 Unit1 Normal
Train2Unit2Offline=Train2 Unit2 Offline
Train2Unit2Defective=Train2 Unit2 Defective
Train2Unit2Normal=Train2 Unit2 Normal
Train3Unit1Offline=Train3 Unit1 Offline
Train3Unit1Defective=Train3 Unit1 Defective
Train3Unit1Normal=Train3 Unit1 Normal
Train3Unit2Offline=Train3 Unit2 Offline
Train3Unit2Defective=Train3 Unit2 Defective
Train3Unit2Normal=Train3 Unit2 Normal
Train4Unit1Offline=Train4 Unit1 Offline
Train4Unit1Defective=Train4 Unit1 Defective
Train4Unit1Normal=Train4 Unit1 Normal
Train4Unit2Offline=Train4 Unit2 Offline
Train4Unit2Defective=Train4 Unit2 Defective
Train4Unit2Normal=Train4 Unit2 Normal
Train1VVVF1Offline=Train1 VVVF1 Offline
Train1VVVF1Defective=Train1 VVVF1 Defective
Train1VVVF1Normal=Train1 VVVF1 Normal
Train1VVVF2Offline=Train1 VVVF2 Offline
Train1VVVF2Defective=Train1 VVVF2 Defective
Train1VVVF2Normal=Train1 VVVF2 Normal
Train2VVVF1Offline=Train2 VVVF1 Offline
Train2VVVF1Defective=Train2 VVVF1 Defective
Train2VVVF1Normal=Train2 VVVF1 Normal
Train2VVVF2Offline=Train2 VVVF2 Offline
Train2VVVF2Defective=Train2 VVVF2 Defective
Train2VVVF2Normal=Train2 VVVF2 Normal
Train3VVVF1Offline=Train3 VVVF1 Offline
Train3VVVF1Defective=Train3 VVVF1 Defective
Train3VVVF1Normal=Train3 VVVF1 Normal
Train3VVVF2Offline=Train3 VVVF2 Offline
Train3VVVF2Defective=Train3 VVVF2 Defective
Train3VVVF2Normal=Train3 VVVF2 Normal
Train4VVVF1Offline=Train4 VVVF1 Offline
Train4VVVF1Defective=Train4 VVVF1 Defective
Train4VVVF1Normal=Train4 VVVF1 Normal
Train4VVVF2Offline=Train4 VVVF2 Offline
Train4VVVF2Defective=Train4 VVVF2 Defective
Train4VVVF2Normal=Train4 VVVF2 Normal
Train1APSOffline=Train1 APS Offline
Train1APSMajorFault=Train1 APS MajorFault
Train1APSMinorFault=Train1 APS MinorFault
Train1APSNormal=Train1 APS Normal
Train2APSOffline=Train2 APS Offline
Train2APSMajorFault=Train2 APS MajorFault
Train2APSMinorFault=Train2 APS MinorFault
Train2APSNormal=Train2 APS Normal
Train3APSOffline=Train3 APS Offline
Train3APSMajorFault=Train3 APS MajorFault
Train3APSMinorFault=Train3 APS MinorFault
Train3APSNormal=Train3 APS Normal
Train4APSOffline=Train4 APS Offline
Train4APSMajorFault=Train4 APS MajorFault
Train4APSMinorFault=Train4 APS MinorFault
Train4APSNormal=Train4 APS Normal
Train1HSCBHSCBClose=Train1 HSCB HSCBClose
Train1HSCBHSCBOpen=Train1 HSCB HSCBOpen
Train2HSCBHSCBClose=Train2 HSCB HSCBClose
Train2HSCBHSCBOpen=Train2 HSCB HSCBOpen
Train3HSCBHSCBClose=Train3 HSCB HSCBClose
Train3HSCBHSCBOpen=Train3 HSCB HSCBOpen
Train4HSCBHSCBClose=Train4 HSCB HSCBClose
Train4HSCBHSCBOpen=Train4 HSCB HSCBOpen
Train1Bogie1BCUOffline=Train1 Bogie1 BCUOffline
Train1Bogie1Separate=Train1 Bogie1 Separate
Train1Bogie1Fault=Train1 Bogie1 Fault
Train1Bogie1MechanicalBrakeApply=Train1 Bogie1 MechanicalBrakeApply
Train1Bogie1MechanicalBrakeRelease=Train1 Bogie1 MechanicalBrakeRelease
Train1Bogie2BCUOffline=Train1 Bogie2 BCUOffline
Train1Bogie2Separate=Train1 Bogie2 Separate
Train1Bogie2Fault=Train1 Bogie2 Fault
Train1Bogie2MechanicalBrakeApply=Train1 Bogie2 MechanicalBrakeApply
Train1Bogie2MechanicalBrakeRelease=Train1 Bogie2 MechanicalBrakeRelease
Train1Bogie3BCUOffline=Train1 Bogie3 BCUOffline
Train1Bogie3Separate=Train1 Bogie3 Separate
Train1Bogie3Fault=Train1 Bogie3 Fault
Train1Bogie3MechanicalBrakeApply=Train1 Bogie3 MechanicalBrakeApply
Train1Bogie3MechanicalBrakeRelease=Train1 Bogie3 MechanicalBrakeRelease
Train1Bogie4BCUOffline=Train1 Bogie4 BCUOffline
Train1Bogie4Separate=Train1 Bogie4 Separate
Train1Bogie4Fault=Train1 Bogie4 Fault
Train1Bogie4MechanicalBrakeApply=Train1 Bogie4 MechanicalBrakeApply
Train1Bogie4MechanicalBrakeRelease=Train1 Bogie4 MechanicalBrakeRelease
Train2Bogie1BCUOffline=Train2 Bogie1 BCUOffline
Train2Bogie1Separate=Train2 Bogie1 Separate
Train2Bogie1Fault=Train2 Bogie1 Fault
Train2Bogie1MechanicalBrakeApply=Train2 Bogie1 MechanicalBrakeApply
Train2Bogie1MechanicalBrakeRelease=Train2 Bogie1 MechanicalBrakeRelease
Train2Bogie2BCUOffline=Train2 Bogie2 BCUOffline
Train2Bogie2Separate=Train2 Bogie2 Separate
Train2Bogie2Fault=Train2 Bogie2 Fault
Train2Bogie2MechanicalBrakeApply=Train2 Bogie2 MechanicalBrakeApply
Train2Bogie2MechanicalBrakeRelease=Train2 Bogie2 MechanicalBrakeRelease
Train2Bogie3BCUOffline=Train2 Bogie3 BCUOffline
Train2Bogie3Separate=Train2 Bogie3 Separate
Train2Bogie3Fault=Train2 Bogie3 Fault
Train2Bogie3MechanicalBrakeApply=Train2 Bogie3 MechanicalBrakeApply
Train2Bogie3MechanicalBrakeRelease=Train2 Bogie3 MechanicalBrakeRelease
Train2Bogie4BCUOffline=Train2 Bogie4 BCUOffline
Train2Bogie4Separate=Train2 Bogie4 Separate
Train2Bogie4Fault=Train2 Bogie4 Fault
Train2Bogie4MechanicalBrakeApply=Train2 Bogie4 MechanicalBrakeApply
Train2Bogie4MechanicalBrakeRelease=Train2 Bogie4 MechanicalBrakeRelease
Train3Bogie1BCUOffline=Train3 Bogie1 BCUOffline
Train3Bogie1Separate=Train3 Bogie1 Separate
Train3Bogie1Fault=Train3 Bogie1 Fault
Train3Bogie1MechanicalBrakeApply=Train3 Bogie1 MechanicalBrakeApply
Train3Bogie1MechanicalBrakeRelease=Train3 Bogie1 MechanicalBrakeRelease
Train3Bogie2BCUOffline=Train3 Bogie2 BCUOffline
Train3Bogie2Separate=Train3 Bogie2 Separate
Train3Bogie2Fault=Train3 Bogie2 Fault
Train3Bogie2MechanicalBrakeApply=Train3 Bogie2 MechanicalBrakeApply
Train3Bogie2MechanicalBrakeRelease=Train3 Bogie2 MechanicalBrakeRelease
Train3Bogie3BCUOffline=Train3 Bogie3 BCUOffline
Train3Bogie3Separate=Train3 Bogie3 Separate
Train3Bogie3Fault=Train3 Bogie3 Fault
Train3Bogie3MechanicalBrakeApply=Train3 Bogie3 MechanicalBrakeApply
Train3Bogie3MechanicalBrakeRelease=Train3 Bogie3 MechanicalBrakeRelease
Train3Bogie4BCUOffline=Train3 Bogie4 BCUOffline
Train3Bogie4Separate=Train3 Bogie4 Separate
Train3Bogie4Fault=Train3 Bogie4 Fault
Train3Bogie4MechanicalBrakeApply=Train3 Bogie4 MechanicalBrakeApply
Train3Bogie4MechanicalBrakeRelease=Train3 Bogie4 MechanicalBrakeRelease
Train4Bogie1BCUOffline=Train4 Bogie1 BCUOffline
Train4Bogie1Separate=Train4 Bogie1 Separate
Train4Bogie1Fault=Train4 Bogie1 Fault
Train4Bogie1MechanicalBrakeApply=Train4 Bogie1 MechanicalBrakeApply
Train4Bogie1MechanicalBrakeRelease=Train4 Bogie1 MechanicalBrakeRelease
Train4Bogie2BCUOffline=Train4 Bogie2 BCUOffline
Train4Bogie2Separate=Train4 Bogie2 Separate
Train4Bogie2Fault=Train4 Bogie2 Fault
Train4Bogie2MechanicalBrakeApply=Train4 Bogie2 MechanicalBrakeApply
Train4Bogie2MechanicalBrakeRelease=Train4 Bogie2 MechanicalBrakeRelease
Train4Bogie3BCUOffline=Train4 Bogie3 BCUOffline
Train4Bogie3Separate=Train4 Bogie3 Separate
Train4Bogie3Fault=Train4 Bogie3 Fault
Train4Bogie3MechanicalBrakeApply=Train4 Bogie3 MechanicalBrakeApply
Train4Bogie3MechanicalBrakeRelease=Train4 Bogie3 MechanicalBrakeRelease
Train4Bogie4BCUOffline=Train4 Bogie4 BCUOffline
Train4Bogie4Separate=Train4 Bogie4 Separate
Train4Bogie4Fault=Train4 Bogie4 Fault
Train4Bogie4MechanicalBrakeApply=Train4 Bogie4 MechanicalBrakeApply
Train4Bogie4MechanicalBrakeRelease=Train4 Bogie4 MechanicalBrakeRelease
Train1VAC1Offline=Train1 VAC1 Offline
Train1VAC1Fault=Train1 VAC1 Fault
Train1VAC1Normal=Train1 VAC1 Normal
Train1VAC2Offline=Train1 VAC2 Offline
Train1VAC2Fault=Train1 VAC2 Fault
Train1VAC2Normal=Train1 VAC2 Normal
Train1VAC3Offline=Train1 VAC3 Offline
Train1VAC3Fault=Train1 VAC3 Fault
Train1VAC3Normal=Train1 VAC3 Normal
Train2VAC1Offline=Train2 VAC1 Offline
Train2VAC1Fault=Train2 VAC1 Fault
Train2VAC1Normal=Train2 VAC1 Normal
Train2VAC2Offline=Train2 VAC2 Offline
Train2VAC2Fault=Train2 VAC2 Fault
Train2VAC2Normal=Train2 VAC2 Normal
Train2VAC3Offline=Train2 VAC3 Offline
Train2VAC3Fault=Train2 VAC3 Fault
Train2VAC3Normal=Train2 VAC3 Normal
Train3VAC1Offline=Train3 VAC1 Offline
Train3VAC1Fault=Train3 VAC1 Fault
Train3VAC1Normal=Train3 VAC1 Normal
Train3VAC2Offline=Train3 VAC2 Offline
Train3VAC2Fault=Train3 VAC2 Fault
Train3VAC2Normal=Train3 VAC2 Normal
Train3VAC3Offline=Train3 VAC3 Offline
Train3VAC3Fault=Train3 VAC3 Fault
Train3VAC3Normal=Train3 VAC3 Normal
Train4VAC1Offline=Train4 VAC1 Offline
Train4VAC1Fault=Train4 VAC1 Fault
Train4VAC1Normal=Train4 VAC1 Normal
Train4VAC2Offline=Train4 VAC2 Offline
Train4VAC2Fault=Train4 VAC2 Fault
Train4VAC2Normal=Train4 VAC2 Normal
Train4VAC3Offline=Train4 VAC3 Offline
Train4VAC3Fault=Train4 VAC3 Fault
Train4VAC3Normal=Train4 VAC3 Normal
Train1PCUOffline=Train1 PCU Offline
Train1PCUFault=Train1 PCU Fault
Train1PCUNormal=Train1 PCU Normal
Train2PCUOffline=Train2 PCU Offline
Train2PCUFault=Train2 PCU Fault
Train2PCUNormal=Train2 PCU Normal
Train3PCUOffline=Train3 PCU Offline
Train3PCUFault=Train3 PCU Fault
Train3PCUNormal=Train3 PCU Normal
Train4PCUOffline=Train4 PCU Offline
Train4PCUFault=Train4 PCU Fault
Train4PCUNormal=Train4 PCU Normal
Train1CAB1Active=Train1 CAB1 Active
Train1CAB1UnActive=Train1 CAB1 UnActive
Train1CAB2Active=Train1 CAB2 Active
Train1CAB2UnActive=Train1 CAB2 UnActive
Train2CAB1Active=Train2 CAB1 Active
Train2CAB1UnActive=Train2 CAB1 UnActive
Train2CAB2Active=Train2 CAB2 Active
Train2CAB2UnActive=Train2 CAB2 UnActive
Train3CAB1Active=Train3 CAB1 Active
Train3CAB1UnActive=Train3 CAB1 UnActive
Train3CAB2Active=Train3 CAB2 Active
Train3CAB2UnActive=Train3 CAB2 UnActive
Train4CAB1Active=Train4 CAB1 Active
Train4CAB1UnActive=Train4 CAB1 UnActive
Train4CAB2Active=Train4 CAB2 Active
Train4CAB2UnActive=Train4 CAB2 UnActive
Train1PantographDown=Train1 Pantograph Down
Train1PantographUp=Train1 Pantograph Up
Train2PantographDown=Train2 Pantograph Down
Train2PantographUp=Train2 Pantograph Up
Train3PantographDown=Train3 Pantograph Down
Train3PantographUp=Train3 Pantograph Up
Train4PantographDown=Train4 Pantograph Down
Train4PantographUp=Train4 Pantograph Up
Train1Unit1InvertCharged=Train1 Unit1 Invert Charged
Train1Unit1TractionEnable=Train1 Unit1 Traction Enable
Train1Unit1OverSpeed=Train1 Unit1 Over Speed
Train1Unit1LineVoltageOK=Train1 Unit1 Line Voltage OK
Train1Unit1MotorBogieSpeedOK=Train1 Unit1 Motor Bogie Speed OK
Train1Unit1StoppingBrake=Train1 Unit1 Stopping Brake
Train1Unit1MainContactorOpen=Train1 Unit1 Main Contactor Open
Train1Unit1ChargingContactorOpen=Train1 Unit1 Charging Contactor Open
Train1Unit1EDBrakeOK=Train1 Unit1 ED Brake OK
Train1Unit1VVVFCutout=Train1 Unit1 VVVF Cutout
Train1Unit1EDBrakeCutout=Train1 Unit1 ED Brake Cutout
Train1Unit1TractionWarning=Train1 Unit1 Traction Warning
Train1Unit1TractionFaultClassB=Train1 Unit1 Traction Fault Class B
Train1Unit1TractionFaultClassA=Train1 Unit1 Traction Fault Class A
Train1Unit1TractionFaultClassAA=Train1 Unit1 Traction Fault Class AA
Train1Unit1BrakeResistorFault=Train1 Unit1 Brake Resistor Fault
Train1Unit1IOUnitFaultClassB=Train1 Unit1 IO Unit Fault Class B
Train1Unit1IOUnitFaultClassA=Train1 Unit1 IO Unit Fault Class A
Train1Unit1SignalFault=Train1 Unit1 Signal Fault
Train1Unit1HSCBFault=Train1 Unit1 HSCB Fault
Train1Unit1OperationalFault=Train1 Unit1 Operational Fault
Train1Unit1InverterGroundFault=Train1 Unit1 Inverter Ground Fault
Train1Unit13XInverterGoundFault=Train1 Unit1 3X Inverter Gound Fault
Train1Unit2InvertCharged=Train1 Unit2 Invert Charged
Train1Unit2TractionEnable=Train1 Unit2 Traction Enable
Train1Unit2OverSpeed=Train1 Unit2 Over Speed
